symbol,side,entry_time,entry_price,exit_time,exit_price,amount,pnl,pnl_pct,reason,held_bars
ACHUSDT,SHORT,2024-02-04 00:05:00,0.01838,2024-02-04 08:00:00,0.0183,10881.39281828074,0.90,0.45,FUND_EXIT,95
CVXUSDT,LONG,2024-02-04 08:05:00,2.905,2024-02-04 16:00:00,2.857,68.84681583476765,-2.88,-1.44,FUND_EXIT,95
JASMYUSDT,LONG,2024-02-04 08:05:00,0.005505,2024-02-04 16:00:00,0.005171,36330.608537693006,-11.90,-5.95,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-04 16:05:00,0.2305,2024-02-05 00:00:00,0.2235,867.6789587852494,6.14,3.07,FUND_EXIT,95
TIAUSDT,LONG,2024-02-05 00:05:00,17.2068,2024-02-05 08:00:00,17.383,11.623311713973544,2.09,1.05,FUND_EXIT,95
JASMYUSDT,LONG,2024-02-05 00:05:00,0.005289,2024-02-05 08:00:00,0.005228,37814.33163168841,-2.11,-1.06,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-05 08:05:00,0.2116,2024-02-05 16:00:00,0.2211,945.1795841209829,-8.97,-4.48,FUND_EXIT,95
CVXUSDT,LONG,2024-02-05 08:05:00,3.044,2024-02-05 16:00:00,3.001,65.7030223390276,-2.62,-1.31,FUND_EXIT,95
SLPUSDT,LONG,2024-02-05 16:05:00,0.002962,2024-02-06 00:00:00,0.002889,67521.94463200541,-4.94,-2.47,FUND_EXIT,95
JASMYUSDT,LONG,2024-02-06 00:05:00,0.005175,2024-02-06 08:00:00,0.005348,38647.342995169085,6.71,3.36,FUND_EXIT,95
COTIUSDT,LONG,2024-02-06 00:05:00,0.06016,2024-02-06 08:00:00,0.06193,3324.468085106383,6.08,3.04,FUND_EXIT,95
1000XECUSDT,LONG,2024-02-06 00:05:00,0.02971,2024-02-06 08:00:00,0.02969,6731.740154830023,-0.12,-0.06,FUND_EXIT,95
AXSUSDT,LONG,2024-02-06 08:05:00,6.851,2024-02-06 16:00:00,6.842,29.19281856663261,-0.16,-0.08,FUND_EXIT,95
LSKUSDT,LONG,2024-02-06 16:05:00,1.4682,2024-02-07 00:00:00,1.438,136.22122326658493,-3.86,-1.93,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-06 16:05:00,0.2149,2024-02-07 00:00:00,0.2253,930.6654257794322,-9.60,-4.80,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-06 16:05:00,0.2061,2024-02-07 00:00:00,0.1966,970.402717127608,9.27,4.64,FUND_EXIT,95
XMRUSDT,LONG,2024-02-07 00:05:00,116.45,2024-02-07 02:10:00,104.805,1.7174753112924002,-20.00,-10.00,FUND_SL,25
HBARUSDT,LONG,2024-02-07 00:05:00,0.07307,2024-02-07 08:00:00,0.07444,2737.1014096072263,4.06,2.03,FUND_EXIT,95
XMRUSDT,LONG,2024-02-07 08:05:00,104.16,2024-02-07 16:00:00,128,1.9201228878648233,46.86,23.43,FUND_EXIT,95
TIAUSDT,LONG,2024-02-07 08:05:00,17.411,2024-02-07 16:00:00,17.5298,11.486990982712078,1.44,0.72,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-07 08:05:00,0.1907,2024-02-07 16:00:00,0.1746,1048.767697954903,17.04,8.52,FUND_EXIT,95
1000XECUSDT,LONG,2024-02-07 08:05:00,0.02971,2024-02-07 16:00:00,0.02915,6731.740154830023,-3.73,-1.86,FUND_EXIT,95
API3USDT,LONG,2024-02-07 16:05:00,3.2481,2024-02-08 00:00:00,3.0465,61.57445891444229,-12.41,-6.21,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-07 16:05:00,0.2305,2024-02-08 00:00:00,0.2353,867.6789587852494,-4.12,-2.06,FUND_EXIT,95
GTCUSDT,LONG,2024-02-07 16:05:00,1.131,2024-02-08 00:00:00,1.146,176.8346595932803,2.68,1.34,FUND_EXIT,95
ACHUSDT,SHORT,2024-02-07 16:05:00,0.017835,2024-02-08 00:00:00,0.01797,11213.905242500701,-1.34,-0.67,FUND_EXIT,95
XMRUSDT,LONG,2024-02-08 00:05:00,128.43,2024-02-08 08:00:00,129.02,1.5572685509616133,1.61,0.80,FUND_EXIT,95
RONINUSDT,LONG,2024-02-08 00:05:00,2.535,2024-02-08 08:00:00,2.563,78.89546351084812,2.22,1.11,FUND_EXIT,95
IDUSDT,LONG,2024-02-07 16:05:00,0.4581,2024-02-08 16:00:00,0.4856,436.5858982754857,22.81,11.41,FUND_EXIT,287
WIFUSDT,LONG,2024-02-08 08:05:00,0.2173,2024-02-08 16:00:00,0.2214,920.3865623561896,3.89,1.94,FUND_EXIT,95
XMRUSDT,LONG,2024-02-08 16:05:00,118.17,2024-02-09 00:00:00,124.83,1.6924769400016924,11.85,5.92,FUND_EXIT,95
1000XECUSDT,LONG,2024-02-08 16:05:00,0.0315,2024-02-09 00:00:00,0.03195,6349.206349206349,3.11,1.56,FUND_EXIT,95
BNBUSDT,LONG,2024-02-09 00:05:00,318.6,2024-02-09 08:00:00,318.3,0.6277463904582549,0.07,0.03,FUND_EXIT,95
BNBUSDC,LONG,2024-02-09 00:05:00,318.65,2024-02-09 08:00:00,318.24,0.6276478895339714,-0.02,-0.01,FUND_EXIT,95
XMRUSDT,LONG,2024-02-09 08:05:00,126.47,2024-02-09 16:00:00,124.65,1.5814027041986243,-2.51,-1.26,FUND_EXIT,95
1000XECUSDT,LONG,2024-02-09 08:05:00,0.03222,2024-02-09 16:00:00,0.03376,6207.324643078833,10.19,5.10,FUND_EXIT,95
BNBUSDT,LONG,2024-02-09 16:05:00,320.98,2024-02-10 00:00:00,321.93,0.623091781419403,0.70,0.35,FUND_EXIT,95
BNBUSDC,LONG,2024-02-09 16:05:00,320.97,2024-02-10 00:00:00,322.12,0.6231111941926036,0.82,0.41,FUND_EXIT,95
IDUSDT,LONG,2024-02-10 00:05:00,0.6152,2024-02-10 08:00:00,0.6222,325.0975292587776,2.36,1.18,FUND_EXIT,95
COTIUSDT,LONG,2024-02-10 00:05:00,0.10174,2024-02-10 08:00:00,0.09921,1965.7951641438963,-4.99,-2.50,FUND_EXIT,95
XMRUSDT,LONG,2024-02-10 00:05:00,121.27,2024-02-10 08:00:00,121.8,1.649212501030758,1.09,0.55,FUND_EXIT,95
BNBUSDT,LONG,2024-02-10 08:05:00,323.89,2024-02-10 16:00:00,323.13,0.6174935935039674,-0.33,-0.16,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-10 08:05:00,0.2235,2024-02-10 16:00:00,0.2286,894.8545861297539,-4.41,-2.20,FUND_EXIT,95
BNBUSDC,LONG,2024-02-10 08:05:00,323.98,2024-02-10 16:00:00,323.37,0.6173220569170936,-0.23,-0.11,FUND_EXIT,95
XMRUSDT,LONG,2024-02-10 16:05:00,120.16,2024-02-11 00:00:00,116.89,1.6644474034620507,-5.12,-2.56,FUND_EXIT,95
1000XECUSDT,LONG,2024-02-10 16:05:00,0.03304,2024-02-11 00:00:00,0.03267,6053.268765133172,-2.26,-1.13,FUND_EXIT,95
IDUSDT,LONG,2024-02-11 00:05:00,0.6101,2024-02-11 08:00:00,0.6422,327.81511227667596,10.53,5.26,FUND_EXIT,95
BNBUSDT,LONG,2024-02-11 00:05:00,320.83,2024-02-11 08:00:00,321.99,0.6233831000841568,0.85,0.42,FUND_EXIT,95
1000RATSUSDT,SHORT,2024-02-11 00:05:00,0.23928,2024-02-11 08:00:00,0.23891,835.8408559010364,0.37,0.18,FUND_EXIT,95
BNBUSDC,LONG,2024-02-11 00:05:00,320.99,2024-02-11 08:00:00,322.14,0.6230723698557588,0.84,0.42,FUND_EXIT,95
BTCDOMUSDT,LONG,2024-02-11 00:05:00,2220.8,2024-02-11 08:00:00,2225.4,0.09005763688760807,0.59,0.29,FUND_EXIT,95
XMRUSDT,LONG,2024-02-11 08:05:00,118.98,2024-02-11 16:00:00,118.62,1.6809547823163555,-0.44,-0.22,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-11 08:05:00,0.226,2024-02-11 16:00:00,0.2298,884.9557522123894,-3.20,-1.60,FUND_EXIT,95
BNBUSDT,LONG,2024-02-11 16:05:00,323.8,2024-02-12 00:00:00,321.06,0.6176652254478072,-1.58,-0.79,FUND_EXIT,95
BNBUSDC,LONG,2024-02-11 16:05:00,323.93,2024-02-12 00:00:00,321.15,0.617417343253172,-1.60,-0.80,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-12 00:05:00,0.3239,2024-02-12 08:00:00,0.2985,617.4745291756715,15.75,7.88,FUND_EXIT,95
SPELLUSDT,LONG,2024-02-12 00:05:00,0.0005888,2024-02-12 08:00:00,0.0005684,339673.9130434783,-6.65,-3.32,FUND_EXIT,95
XMRUSDT,LONG,2024-02-12 00:05:00,122.89,2024-02-12 08:00:00,120.82,1.6274717226788185,-3.29,-1.64,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-12 00:05:00,0.2315,2024-02-12 08:00:00,0.2417,863.9308855291576,-8.73,-4.37,FUND_EXIT,95
1000RATSUSDT,SHORT,2024-02-12 00:05:00,0.23698,2024-02-12 08:00:00,0.2363,843.9530762089628,0.66,0.33,FUND_EXIT,95
BNBUSDT,LONG,2024-02-12 08:05:00,320.1,2024-02-12 16:00:00,318.16,0.6248047485160887,-1.10,-0.55,FUND_EXIT,95
BNBUSDC,LONG,2024-02-12 08:05:00,320.19,2024-02-12 16:00:00,318.18,0.6246291264561666,-1.16,-0.58,FUND_EXIT,95
POWRUSDT,LONG,2024-02-12 16:05:00,0.398,2024-02-13 00:00:00,0.3953,502.51256281407035,-1.37,-0.68,FUND_EXIT,95
SPELLUSDT,LONG,2024-02-12 16:05:00,0.0005768,2024-02-13 00:00:00,0.0005731,346740.6380027739,-1.30,-0.65,FUND_EXIT,95
XMRUSDT,LONG,2024-02-12 16:05:00,122.59,2024-02-13 00:00:00,120.15,1.6314544416347172,-4.00,-2.00,FUND_EXIT,95
BTCDOMUSDT,LONG,2024-02-12 16:05:00,2262.5,2024-02-13 00:00:00,2285.7,0.08839779005524862,2.03,1.02,FUND_EXIT,95
COTIUSDT,LONG,2024-02-13 00:05:00,0.08946,2024-02-13 08:00:00,0.08691,2235.63603845294,-5.72,-2.86,FUND_EXIT,95
TIAUSDT,LONG,2024-02-13 00:05:00,19.5968,2024-02-13 08:00:00,19.6438,10.205747877204441,0.48,0.24,FUND_EXIT,95
LPTUSDT,SHORT,2024-02-13 00:05:00,7.603,2024-02-13 08:00:00,7.714,26.30540576088386,-2.82,-1.41,FUND_EXIT,95
BNBUSDT,LONG,2024-02-13 08:05:00,328.57,2024-02-13 16:00:00,325.65,0.6086982986882552,-1.76,-0.88,FUND_EXIT,95
APTUSDT,SHORT,2024-02-13 08:05:00,9.182,2024-02-13 16:00:00,9.12,21.781746896101065,1.41,0.71,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-13 08:05:00,0.2427,2024-02-13 16:00:00,0.2407,824.0626287597858,1.69,0.84,FUND_EXIT,95
ZILUSDT,SHORT,2024-02-13 08:05:00,0.02161,2024-02-13 16:00:00,0.0216,9254.97454881999,0.14,0.07,FUND_EXIT,95
BTCDOMUSDT,LONG,2024-02-13 08:05:00,2223.4,2024-02-13 16:00:00,2232.3,0.08995232526760816,0.96,0.48,FUND_EXIT,95
CKBUSDT,LONG,2024-02-13 16:05:00,0.007236,2024-02-14 00:00:00,0.008109,27639.579878385848,24.88,12.44,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-13 16:05:00,0.3872,2024-02-14 00:00:00,0.3828,516.5289256198347,2.46,1.23,FUND_EXIT,95
ZRXUSDT,SHORT,2024-02-13 16:05:00,0.3294,2024-02-14 00:00:00,0.3246,607.164541590771,2.97,1.49,FUND_EXIT,95
ACHUSDT,SHORT,2024-02-13 16:05:00,0.019394,2024-02-14 00:00:00,0.019016,10312.467773538207,4.01,2.01,FUND_EXIT,95
BNBUSDT,LONG,2024-02-14 00:05:00,322.57,2024-02-14 08:00:00,324.35,0.6200204606752023,1.22,0.61,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-14 00:05:00,0.2542,2024-02-14 08:00:00,0.2508,786.7820613690009,2.78,1.39,FUND_EXIT,95
BTCDOMUSDT,LONG,2024-02-14 00:05:00,2203.4,2024-02-14 08:00:00,2237.9,0.09076881183625306,3.30,1.65,FUND_EXIT,95
CKBUSDT,LONG,2024-02-14 08:05:00,0.008649,2024-02-14 16:00:00,0.008362,23124.060585038733,-6.25,-3.12,FUND_EXIT,95
XMRUSDT,LONG,2024-02-14 08:05:00,127.66,2024-02-14 16:00:00,128.26,1.5666614444618518,1.08,0.54,FUND_EXIT,95
STORJUSDT,SHORT,2024-02-14 08:05:00,0.6751,2024-02-14 16:00:00,0.6585,296.2524070508073,5.01,2.50,FUND_EXIT,95
ASTRUSDT,LONG,2024-02-14 08:05:00,0.18022,2024-02-14 16:00:00,0.17824,1109.7547442015316,-2.06,-1.03,FUND_EXIT,95
LPTUSDT,SHORT,2024-02-14 08:05:00,7.634,2024-02-14 16:00:00,7.902,26.19858527639507,-6.98,-3.49,FUND_EXIT,95
1000RATSUSDT,SHORT,2024-02-14 16:05:00,0.25409,2024-02-15 00:00:00,0.25867,787.1226730685978,-3.43,-1.72,FUND_EXIT,95
ACHUSDT,SHORT,2024-02-14 16:05:00,0.020132,2024-02-15 00:00:00,0.019996,9934.432743890324,1.41,0.71,FUND_EXIT,95
BNBUSDC,LONG,2024-02-14 16:05:00,327.97,2024-02-15 00:00:00,332.45,0.609811873037168,2.73,1.37,FUND_EXIT,95
CKBUSDT,LONG,2024-02-15 00:05:00,0.010587,2024-02-15 08:00:00,0.0114,18891.092849721357,15.64,7.82,FUND_EXIT,95
SEIUSDT,SHORT,2024-02-15 00:05:00,0.8663,2024-02-15 08:00:00,0.8831,230.86690522913543,-3.81,-1.90,FUND_EXIT,95
DYMUSDT,SHORT,2024-02-15 00:05:00,8.365,2024-02-15 08:00:00,8.279,23.90914524805738,2.18,1.09,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-15 00:05:00,0.4587,2024-02-15 08:00:00,0.4383,436.01482450403313,9.22,4.61,FUND_EXIT,95
1000PEPEUSDT,SHORT,2024-02-15 00:05:00,0.0012199,2024-02-15 08:00:00,0.0012469,163947.86457906384,-4.30,-2.15,FUND_EXIT,95
1000RATSUSDT,SHORT,2024-02-15 08:05:00,0.25877,2024-02-15 16:00:00,0.25625,772.8871198361479,2.02,1.01,FUND_EXIT,95
RLCUSDT,SHORT,2024-02-15 08:05:00,2.3121,2024-02-15 16:00:00,2.3629,86.50144889926906,-4.30,-2.15,FUND_EXIT,95
ACHUSDT,SHORT,2024-02-15 08:05:00,0.0201,2024-02-15 16:00:00,0.021259,9950.248756218905,-11.46,-5.73,FUND_EXIT,95
ARPAUSDT,SHORT,2024-02-15 08:05:00,0.0604,2024-02-15 16:00:00,0.06263,3311.2582781456954,-7.36,-3.68,FUND_EXIT,95
ARKUSDT,SHORT,2024-02-15 08:05:00,0.8803,2024-02-15 16:00:00,0.869,227.19527433829376,2.67,1.34,FUND_EXIT,95
CKBUSDT,LONG,2024-02-15 16:05:00,0.013553,2024-02-16 00:00:00,0.012866,14756.880395484393,-10.07,-5.03,FUND_EXIT,95
1000PEPEUSDT,SHORT,2024-02-15 16:05:00,0.0012348,2024-02-16 00:00:00,0.0012235,161969.54972465176,1.95,0.97,FUND_EXIT,95
IDUSDT,LONG,2024-02-15 16:05:00,0.5932,2024-02-16 00:00:00,0.5968,337.1544167228591,1.24,0.62,FUND_EXIT,95
MINAUSDT,SHORT,2024-02-15 16:05:00,1.4642,2024-02-16 00:00:00,1.4587,136.59336156262808,0.84,0.42,FUND_EXIT,95
1000SHIBUSDT,SHORT,2024-02-15 16:05:00,0.009778,2024-02-16 00:00:00,0.009832,20454.08058907752,-1.01,-0.50,FUND_EXIT,95
SEIUSDT,SHORT,2024-02-16 00:05:00,0.9432,2024-02-16 08:00:00,0.9393,212.04410517387615,0.93,0.47,FUND_EXIT,95
CFXUSDT,SHORT,2024-02-16 00:05:00,0.2328,2024-02-16 08:00:00,0.237,859.106529209622,-3.53,-1.76,FUND_EXIT,95
FETUSDT,SHORT,2024-02-16 00:05:00,0.6606,2024-02-16 08:00:00,0.6529,302.75507114744175,2.44,1.22,FUND_EXIT,95
1000RATSUSDT,SHORT,2024-02-16 00:05:00,0.25107,2024-02-16 08:00:00,0.25357,796.5905922651053,-1.86,-0.93,FUND_EXIT,95
RLCUSDT,SHORT,2024-02-16 00:05:00,2.4219,2024-02-16 08:00:00,2.4299,82.57979272472026,-0.57,-0.28,FUND_EXIT,95
CKBUSDT,LONG,2024-02-16 08:05:00,0.01369,2024-02-16 09:20:00,0.012321,14609.203798392986,-20.00,-10.00,FUND_SL,15
STXUSDT,SHORT,2024-02-16 08:05:00,2.5127,2024-02-16 16:00:00,2.5317,79.59565407728738,-1.40,-0.70,FUND_EXIT,95
API3USDT,SHORT,2024-02-16 08:05:00,4.5317,2024-02-16 16:00:00,4.3327,44.133548116600835,8.86,4.43,FUND_EXIT,95
APTUSDT,SHORT,2024-02-16 08:05:00,10.151,2024-02-16 16:00:00,10.066,19.702492365284208,1.79,0.89,FUND_EXIT,95
INJUSDT,SHORT,2024-02-16 08:05:00,34.154,2024-02-16 16:00:00,34.593,5.855829478245593,-2.47,-1.23,FUND_EXIT,95
WLDUSDT,SHORT,2024-02-16 16:05:00,3.7771,2024-02-16 18:40:00,4.15481,52.950676444891585,-20.00,-10.00,FUND_SL,31
ETCUSDT,SHORT,2024-02-16 16:05:00,27.029,2024-02-17 00:00:00,26.634,7.399459839431722,2.99,1.50,FUND_EXIT,95
LPTUSDT,LONG,2024-02-16 16:05:00,11.89,2024-02-17 00:00:00,14.162,16.82085786375105,38.60,19.30,FUND_EXIT,95
1000PEPEUSDT,SHORT,2024-02-16 16:05:00,0.0011995,2024-02-17 00:00:00,0.0011779,166736.14005835765,3.69,1.84,FUND_EXIT,95
DYDXUSDT,SHORT,2024-02-16 16:05:00,3.178,2024-02-17 00:00:00,3.103,62.93266205160479,4.77,2.38,FUND_EXIT,95
1000SHIBUSDT,SHORT,2024-02-17 00:05:00,0.009848,2024-02-17 08:00:00,0.009875,20308.692120227457,-0.48,-0.24,FUND_EXIT,95
GMTUSDT,SHORT,2024-02-17 00:05:00,0.2723,2024-02-17 08:00:00,0.2729,734.4840249724568,-0.37,-0.18,FUND_EXIT,95
CTSIUSDT,SHORT,2024-02-17 00:05:00,0.2982,2024-02-17 08:00:00,0.2996,670.690811535882,-0.88,-0.44,FUND_EXIT,95
IOTAUSDT,SHORT,2024-02-17 00:05:00,0.2709,2024-02-17 08:00:00,0.2703,738.27980804725,0.51,0.26,FUND_EXIT,95
ZRXUSDT,SHORT,2024-02-17 00:05:00,0.3418,2024-02-17 08:00:00,0.3436,585.1375073142189,-0.97,-0.49,FUND_EXIT,95
KASUSDT,SHORT,2024-02-17 08:05:00,0.15166,2024-02-17 09:25:00,0.166826,1318.7392852433074,-20.00,-10.00,FUND_SL,16
LPTUSDT,LONG,2024-02-17 08:05:00,14.625,2024-02-17 16:00:00,13.877,13.675213675213675,-10.24,-5.12,FUND_EXIT,95
LUNA2USDT,SHORT,2024-02-17 08:05:00,0.717,2024-02-17 16:00:00,0.7114,278.9400278940028,1.67,0.83,FUND_EXIT,95
MTLUSDT,SHORT,2024-02-17 08:05:00,1.617,2024-02-17 16:00:00,1.6022,123.68583797155226,1.94,0.97,FUND_EXIT,95
OGNUSDT,SHORT,2024-02-17 08:05:00,0.1727,2024-02-17 16:00:00,0.1696,1158.0775911986104,3.66,1.83,FUND_EXIT,95
KASUSDT,SHORT,2024-02-17 16:05:00,0.16749,2024-02-18 00:00:00,0.16096,1194.101140366589,7.83,3.92,FUND_EXIT,95
GMTUSDT,SHORT,2024-02-17 16:05:00,0.2771,2024-02-18 00:00:00,0.2637,721.7610970768675,9.74,4.87,FUND_EXIT,95
LDOUSDT,SHORT,2024-02-17 16:05:00,3.1939,2024-02-18 00:00:00,3.1216,62.61936817057516,4.61,2.31,FUND_EXIT,95
BIGTIMEUSDT,SHORT,2024-02-17 16:05:00,0.4008,2024-02-18 00:00:00,0.3912,499.001996007984,4.86,2.43,FUND_EXIT,95
EDUUSDT,SHORT,2024-02-17 16:05:00,0.7775,2024-02-18 00:00:00,0.7763,257.2347266881029,0.39,0.19,FUND_EXIT,95
LPTUSDT,LONG,2024-02-18 00:05:00,19.077,2024-02-18 05:15:00,17.169300000000003,10.483828694239135,-20.00,-10.00,FUND_SL,62
FETUSDT,SHORT,2024-02-18 00:05:00,0.7265,2024-02-18 08:00:00,0.7885,275.29249827942186,-16.96,-8.48,FUND_EXIT,95
MINAUSDT,SHORT,2024-02-18 00:05:00,1.3451,2024-02-18 08:00:00,1.3708,148.6878299011226,-3.72,-1.86,FUND_EXIT,95
CTSIUSDT,SHORT,2024-02-18 00:05:00,0.2906,2024-02-18 08:00:00,0.2917,688.2312456985546,-0.66,-0.33,FUND_EXIT,95
ZENUSDT,SHORT,2024-02-18 08:05:00,12.348,2024-02-18 13:05:00,13.582800000000002,16.196954972465175,-20.00,-10.00,FUND_SL,60
INJUSDT,SHORT,2024-02-18 08:05:00,37.837,2024-02-18 16:00:00,37.515,5.285831329122288,1.82,0.91,FUND_EXIT,95
RIFUSDT,SHORT,2024-02-18 08:05:00,0.21888,2024-02-18 16:00:00,0.20928,913.7426900584795,8.81,4.40,FUND_EXIT,95
MTLUSDT,SHORT,2024-02-18 08:05:00,1.5941,2024-02-18 16:00:00,1.578,125.4626434978985,2.10,1.05,FUND_EXIT,95
BELUSDT,SHORT,2024-02-18 08:05:00,0.7031,2024-02-18 16:00:00,0.7095,284.45455838429814,-1.75,-0.87,FUND_EXIT,95
ARKMUSDT,SHORT,2024-02-18 16:05:00,1.0153,2024-02-18 23:05:00,1.1168300000000002,196.98611247907021,-20.00,-10.00,FUND_SL,84
FETUSDT,SHORT,2024-02-18 16:05:00,0.808,2024-02-19 00:00:00,0.8552,247.5247524752475,-11.56,-5.78,FUND_EXIT,95
1000PEPEUSDT,SHORT,2024-02-18 16:05:00,0.0011982,2024-02-19 00:00:00,0.0011976,166917.0422300117,0.20,0.10,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-18 16:05:00,0.2663,2024-02-19 00:00:00,0.2735,751.0326699211416,-5.31,-2.66,FUND_EXIT,95
GMTUSDT,SHORT,2024-02-18 16:05:00,0.2736,2024-02-19 00:00:00,0.2786,730.9941520467836,-3.55,-1.77,FUND_EXIT,95
INJUSDT,SHORT,2024-02-19 00:05:00,39.221,2024-02-19 08:00:00,38.852,5.099309043624589,1.99,1.00,FUND_EXIT,95
ARKMUSDT,SHORT,2024-02-19 00:05:00,1.0492,2024-02-19 08:00:00,1.0505,190.62142584826537,-0.16,-0.08,FUND_EXIT,95
RLCUSDT,SHORT,2024-02-19 00:05:00,3.4797,2024-02-19 08:00:00,3.3576,57.47621921430009,7.17,3.59,FUND_EXIT,95
APTUSDT,SHORT,2024-02-19 00:05:00,9.611,2024-02-19 08:00:00,9.726,20.809489127041928,-2.32,-1.16,FUND_EXIT,95
MINAUSDT,SHORT,2024-02-19 00:05:00,1.3882,2024-02-19 08:00:00,1.4138,144.07145944388415,-3.59,-1.79,FUND_EXIT,95
FETUSDT,SHORT,2024-02-19 08:05:00,0.8287,2024-02-19 15:35:00,0.9115700000000001,241.34186074574635,-20.00,-10.00,FUND_SL,90
1000RATSUSDT,SHORT,2024-02-19 08:05:00,0.26907,2024-02-19 15:40:00,0.295977,743.3009997398448,-20.00,-10.00,FUND_SL,91
ZENUSDT,SHORT,2024-02-19 08:05:00,11.234,2024-02-19 16:00:00,11.051,17.80309773900659,3.38,1.69,FUND_EXIT,95
LDOUSDT,SHORT,2024-02-19 08:05:00,3.3446,2024-02-19 16:00:00,3.3534,59.79788315493632,-0.43,-0.21,FUND_EXIT,95
CELOUSDT,SHORT,2024-02-19 08:05:00,0.766,2024-02-19 16:00:00,0.789,261.0966057441253,-5.90,-2.95,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-19 16:05:00,0.2945,2024-02-19 21:10:00,0.32395,679.1171477079797,-20.00,-10.00,FUND_SL,61
INJUSDT,SHORT,2024-02-19 16:05:00,38.135,2024-02-20 00:00:00,37.552,5.244526025960404,3.15,1.58,FUND_EXIT,95
ARKMUSDT,SHORT,2024-02-19 16:05:00,1.2466,2024-02-20 00:00:00,1.082,160.43638697256537,26.50,13.25,FUND_EXIT,95
RLCUSDT,SHORT,2024-02-19 16:05:00,3.3822,2024-02-20 00:00:00,3.3374,59.13310862752055,2.75,1.37,FUND_EXIT,95
1000PEPEUSDT,SHORT,2024-02-19 16:05:00,0.0012349,2024-02-20 00:00:00,0.0012183,161956.4337193295,2.81,1.40,FUND_EXIT,95
APTUSDT,SHORT,2024-02-20 00:05:00,9.96,2024-02-20 08:00:00,10.141,20.08032128514056,-3.52,-1.76,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-20 00:05:00,0.3273,2024-02-20 08:00:00,0.3522,611.0601894286588,-15.17,-7.58,FUND_EXIT,95
WIFUSDT,SHORT,2024-02-20 00:05:00,0.4044,2024-02-20 08:00:00,0.3791,494.5598417408507,12.54,6.27,FUND_EXIT,95
ZENUSDT,SHORT,2024-02-20 00:05:00,10.874,2024-02-20 08:00:00,10.933,18.39249586168843,-0.97,-0.48,FUND_EXIT,95
CFXUSDT,SHORT,2024-02-20 00:05:00,0.2418,2024-02-20 08:00:00,0.2478,827.129859387924,-4.82,-2.41,FUND_EXIT,95
FILUSDT,SHORT,2024-02-20 08:05:00,7.439,2024-02-20 16:00:00,7.6,26.885334050275574,-4.24,-2.12,FUND_EXIT,95
XAIUSDT,SHORT,2024-02-20 08:05:00,1.2947,2024-02-20 16:00:00,1.2864,154.47594037228703,1.31,0.66,FUND_EXIT,95
OPUSDT,SHORT,2024-02-20 08:05:00,3.968,2024-02-20 16:00:00,3.7989,50.403225806451616,8.58,4.29,FUND_EXIT,95
SUIUSDT,SHORT,2024-02-20 08:05:00,1.7729,2024-02-20 16:00:00,1.7417,112.80952112358284,3.60,1.80,FUND_EXIT,95
ARKMUSDT,SHORT,2024-02-20 08:05:00,1.1021,2024-02-20 16:00:00,1.0302,181.4717357771527,13.12,6.56,FUND_EXIT,95
ONDOUSDT,SHORT,2024-02-20 16:05:00,0.345,2024-02-21 00:00:00,0.3243,579.7101449275362,12.08,6.04,FUND_EXIT,95
APTUSDT,SHORT,2024-02-20 16:05:00,9.991,2024-02-21 00:00:00,9.457,20.018016214593136,10.75,5.38,FUND_EXIT,95
MASKUSDT,SHORT,2024-02-20 16:05:00,4.017,2024-02-21 00:00:00,3.816,49.788399302962404,10.07,5.03,FUND_EXIT,95
GALAUSDT,SHORT,2024-02-20 16:05:00,0.02813,2024-02-21 00:00:00,0.02687,7109.847138286527,9.02,4.51,FUND_EXIT,95
GMTUSDT,SHORT,2024-02-20 16:05:00,0.2852,2024-02-21 00:00:00,0.2744,701.2622720897615,7.64,3.82,FUND_EXIT,95
JASMYUSDT,SHORT,2024-02-21 00:05:00,0.010027,2024-02-21 04:00:00,0.0110297,19946.14540740002,-20.00,-10.00,FUND_SL,47
FETUSDT,SHORT,2024-02-21 00:05:00,0.918,2024-02-21 05:45:00,1.0098,217.8649237472767,-20.00,-10.00,FUND_SL,68
WLDUSDT,SHORT,2024-02-21 00:05:00,6.4802,2024-02-21 08:00:00,6.86,30.863244961575262,-11.68,-5.84,FUND_EXIT,95
ARKMUSDT,SHORT,2024-02-21 00:05:00,1.0673,2024-02-21 08:00:00,1.1236,187.38873793685002,-10.51,-5.26,FUND_EXIT,95
